source_list,raw,doi,urls,year_primary,years_all,authors_guess,title_guess,type_guess
thesis,Cochin; Cochin-Italic; HelveticaNeue;,,,,,Cochin; Cochin-Italic; HelveticaNeue,,other
thesis,"d
dirnatural
tightenfactor0",,,,,,"d
dirnatural
tightenfactor0",other
thesis,"Hans Ågren, Chinese Ideas of Mind, in
The Oxford Companion to the Mind
,\
ed. by Richard L. Gregory, with the assistance of O. L. Zangwill (Oxford:\
Oxford University Press, 1987), 856 pp.; pp. 146-147.\
Hannah Arendt,
The Life of the Mind
(One-volume Edition, London:\
Harcourt Brace Jovanovich, 1978), 283 pp.\
Aristotle,
On the Soul, Parva Naturalia, On Breath
, trans. by W. S. Hett\
(Cambridge, MA: Harvard University Press, 1975), 544 pp.\
Bernard Baars,
A Cognitive Theory of Consciousness
(Cambridge, MA:\
Cambridge University Press, 1988), 300 pp.\
Bernard J. Baars,
On Consciousness
(ebook: Baars, 2011), 448 pp.\",,,2011,1987;1978;1975;1988;2011,"Hans Ågren, Chinese Ideas of Mind, in
The Oxford Companion to the Mind
,\
ed. by Richard L. Gregory, with the assistance of O. L. Zangwill (Oxford:\
Oxford University Press","1987), 856 pp",book_or_chapter
thesis,"Cognition, Brain, and Consciousness: Introduction to Cognitive Neuroscience
, 2
nd\",,,,,"Cognition, Brain, and Consciousness: Introduction to Cognitive Neuroscience
, 2
nd\",,other
thesis,"ed., ed. by Bernard J. Baars and Nicole M. Gage, (New York: Academic\
Press, 2010), 672 pp.\
Michael J. Banissy, Vincent Z. Walsh, and Neil G. Muggleton, Mirror-\
touch synaesthesia: a case of faulty self-modelling and insula abnormality,\",,,2010,2010,"ed., ed. by Bernard J. Baars and Nicole M. Gage, (New York: Academic\
Press","2010), 672 pp",book_or_chapter
thesis,"Cognitive Neuroscience
2 (2011), 114-115.\
Gregory Bateson,
Steps to an Ecology of Mind
(London: University of\
Chicago Press, 2000), 533 pp.\
Maxwell Bennett, Daniel Dennett, Peter Hacker, and John Searle, with\
an introduction by Daniel Robinson,
Neuroscience and Philosophy: Brain, Mind,\
and Language
(New York : Columbia University Press, 2007), 232 pp.\
M. R. Bennett and P. M. S. Hacker,
Philosophical Foundations of Neuroscience\",,,2007,2011;2000;2007,,"Cognitive Neuroscience
2 (2011), 114-115",book_or_chapter
thesis,"(Oxford: Blackwell, 2003), 480 pp.
\",,,2003,2003,(Oxford: Blackwell,"2003), 480 pp",other
thesis,"Maxwell R. Bennett and Peter M. S. Hacker,
History of Cognitive\
Neuroscience
(Oxford: Blackwell, 2013), 312 pp.\
Sir Colin Blakemore,
The Mind Machine
(London: BBC Books, 1988), 277\
pp.\
Ned Block, consciousness [absent capitalization in original], in
A\
Companion to the Philosophy of Mind
, ed. by Samuel Guttenplan (Oxford:\
Blackwell, 1995), 660 pp.; pp. 210-218.\
Ned Block, David Carmel, Stephen M. Fleming, Robert W. Kentridge,\
Christof Koch, Victor A. F. Lamme, Hakwan Lau, and David Rosenthal,\
Consciousness science: real progress and lingering misconceptions,
Trends in\
Cognitive Sciences
18 (2014): 556-557.\
H. Blumenfeld, Consciousness and epilepsy: why are patients with\
absence seizures absent?,
Progress in Brain Research
150 (2005), 271-286.\
Hal Blumenfeld, A master switch for consciousness?,
Epilepsy and Behavior\",,,2005,2013;1988;1995;2014;2005,"Maxwell R. Bennett and Peter M. S. Hacker,
History of Cognitive\
Neuroscience
(Oxford: Blackwell","2013), 312 pp",other
thesis,"37 (2014), 234-235.\
Nick Bostrom, Are you living in a simulation?,
Philosophical Quarterly
53\
(2003), 243-255.\
Bruce Bridgeman, Functions of consciousness,
Cognitive Neuroscience
2\
(2011), 115-116.\
James Henry Breasted,
The Edwin Smith Surgical Papyrus: Published in\
Facsimile and Hieroglyphic Transliteration with Translation and Commentary in Two\
Volumes
(Chicago: University of Chicago Press, 1930), 742 pages/plates.\
György Buzsáki and Walter Freeman, Editorial overview: Brain rhythms\
and dynamic coordination,
Current Opinion in Neurobiology
31 (2015), v-ix.
\",,,2015,2014;2003;2011;1930;2015,,"37 (2014), 234-235",book_or_chapter
thesis,"Georges Canguilhelm,
The Normal and the Pathological
, trans. by Carolyn R.\
Fawcett in collaboration with Robert S. Cohen (New York: Zone Books,\
1991), 327 pp.\
Peter Carruthers and Vincent Picciuto, Should damage to the machinery\
of social perception damage perception?,
Cognitive Neuroscience
2 (2011),\
116-117.\
Michael A. Cerullo, The Problem with Phi: A Critique of Integrated\
Information Theory,
PLOS Computational Biology
11 (2015), e1004286, 12 pp.\
Steward Cockburn and David Ellyard,
Oliphant: The Life and Times of Sir\
Mark Oliphant
(Adelaide: Axiom Books, 1981), 369 pp.\
M. A. Cohen, P. Cavanagh, M. M. Chun, and K. Nakayama, The\
attentional requirements of consciousness,
Trends in Cognitive Sciences
16\
(2012), 411-417.\
David Chalmers, Facing up to the Problem of Consciousness,
Journal of\
Consciousness Studies
2 (1995): 200-219.\
David Chalmers, Facing up to the problem of Consciousness, in\
Chalmers,
The Character of Consciousness
(Oxford: Oxford University Press,\
2010), pp. 1-28.\
Patricia S. Churchland,
Touching a Nerve: Our Brains, Our Selves
(New York:\
Norton, 2013), 305 pp.\
Jane Clark, Toward a Scientific Basis for Consciousness University of\
Arizona, Tucson, Arizona, April 12
th
-17
th
, 1994,
Journal of Consciousness Studies\",,,1994,1991;2011;2015;1981;2012;1995;2010;2013;1994,"Georges Canguilhelm,
The Normal and the Pathological
, trans. by Carolyn R.\
Fawcett in collaboration with Robert S. Cohen (New York: Zone Books,\","1991), 327 pp",book_or_chapter
